"","Date","Max_Temperature_F","Mean_Temperature_F","Min_TemperatureF","Max_Dew_Point_F","MeanDew_Point_F","Min_Dewpoint_F","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Pressure_In","Mean_Sea_Level_Pressure_In","Min_Sea_Level_Pressure_In","Max_Visibility_Miles","Mean_Visibility_Miles","Min_Visibility_Miles","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Max_Gust_Speed_MPH","Precipitation_In","Events","onlyDate"
"1",2014-10-13,71,62,54,55,51,46,87,68,46,30.03,29.79,29.65,10,10,4,13,4,"21",0,"Rain, snow or thunderstorm or all",2014-10-13
"2",2014-10-14,63,59,55,52,51,50,88,78,63,29.84,29.75,29.54,10,9,3,10,5,"17",0.11,"Rain, snow or thunderstorm or all",2014-10-14
"3",2014-10-15,62,58,54,53,50,46,87,77,67,29.98,29.71,29.51,10,9,3,18,7,"25",0.45,"Rain, snow or thunderstorm or all",2014-10-15
"4",2014-10-16,71,61,52,49,46,42,83,61,36,30.03,29.95,29.81,10,10,10,9,4,"-",0,"Rain, snow or thunderstorm or all",2014-10-16
"5",2014-10-17,64,60,57,55,51,41,87,72,46,29.83,29.78,29.73,10,10,6,8,3,"-",0.14,"Rain, snow or thunderstorm or all",2014-10-17
"6",2014-10-18,68,64,59,59,57,55,90,83,68,29.96,29.9,29.8,10,8,2,10,4,"-",0.31,"Rain, snow or thunderstorm or all",2014-10-18
"7",2014-10-19,73,64,55,57,55,53,94,74,52,29.8,29.73,29.67,10,10,6,10,3,"18",0,"Clear",2014-10-19
"8",2014-10-20,66,60,55,57,54,50,90,78,67,29.8,29.74,29.69,10,10,5,12,5,"-",0.44,"Rain, snow or thunderstorm or all",2014-10-20
"9",2014-10-21,64,58,55,52,49,46,87,70,58,29.93,29.85,29.74,10,10,6,15,8,"21",0.1,"Rain, snow or thunderstorm or all",2014-10-21
"10",2014-10-22,60,58,57,55,53,48,88,81,67,29.73,29.68,29.56,10,6,2,14,8,"22",1.43,"Rain, snow or thunderstorm or all",2014-10-22
"11",2014-10-23,62,55,50,49,47,44,86,76,62,30.01,29.83,29.71,10,10,10,15,9,"22",0.35,"Rain, snow or thunderstorm or all",2014-10-23
"12",2014-10-24,60,56,51,50,47,44,86,75,60,30.05,29.96,29.74,10,10,8,8,4,"-",0.13,"Rain, snow or thunderstorm or all",2014-10-24
"13",2014-10-25,64,58,52,53,49,44,87,78,58,29.74,29.48,29.26,10,10,6,24,6,"41",0.37,"Rain, snow or thunderstorm or all",2014-10-25
"14",2014-10-26,59,52,48,48,44,42,86,71,62,30.15,29.98,29.76,10,10,10,20,12,"30",0.05,"Rain, snow or thunderstorm or all",2014-10-26
"15",2014-10-27,62,54,45,46,43,41,87,72,48,30.17,30.09,29.98,10,10,10,7,4,"-",0.01,"Rain, snow or thunderstorm or all",2014-10-27
"16",2014-10-28,62,56,51,54,50,45,88,80,72,29.96,29.88,29.84,10,8,2,14,5,"-",0.34,"Rain, snow or thunderstorm or all",2014-10-28
"17",2014-10-29,64,59,54,54,51,50,88,76,60,30.14,30.06,29.94,10,10,9,15,7,"24",0.04,"Rain, snow or thunderstorm or all",2014-10-29
"18",2014-10-30,62,58,55,55,53,50,88,82,75,30.01,29.83,29.74,10,9,2,8,2,"-",0.67,"Rain, snow or thunderstorm or all",2014-10-30
"19",2014-10-31,59,54,52,52,49,46,89,83,67,29.88,29.79,29.69,10,8,2,8,4,"-",0.77,"Rain, snow or thunderstorm or all",2014-10-31
"20",2014-11-01,55,52,48,48,45,42,89,78,62,30.05,29.92,29.84,10,10,7,6,1,"-",0,"Clear",2014-11-01
"21",2014-11-02,57,51,45,52,47,42,90,82,62,30.15,30.1,30.06,10,9,4,9,5,"-",0.11,"Rain, snow or thunderstorm or all",2014-11-02
"22",2014-11-03,60,58,55,53,51,48,84,80,75,30.12,30.08,30.01,10,9,3,13,8,"20",0.24,"Rain, snow or thunderstorm or all",2014-11-03
"23",2014-11-04,61,58,55,54,51,48,90,79,67,30.29,30.14,29.99,10,9,3,10,6,"-",0.05,"Rain, snow or thunderstorm or all",2014-11-04
"24",2014-11-05,61,57,53,55,51,48,90,79,64,30.28,30.15,29.96,10,10,3,7,2,"-",0.27,"Rain, snow or thunderstorm or all",2014-11-05
"25",2014-11-06,64,60,54,55,50,45,90,75,58,30.3,29.99,29.8,10,10,4,20,8,"37",0.22,"Rain, snow or thunderstorm or all",2014-11-06
"26",2014-11-07,59,52,45,45,43,40,86,72,53,30.48,30.41,30.31,10,10,10,7,3,"-",0,"Clear",2014-11-07
"27",2014-11-08,55,48,42,44,42,39,93,78,60,30.38,30.25,30.06,10,8,2,7,1,"-",0,"Clear",2014-11-08
"28",2014-11-09,57,52,48,50,46,43,87,80,72,30.06,29.93,29.82,10,9,3,12,6,"16",0.29,"Rain, snow or thunderstorm or all",2014-11-09
"29",2014-11-10,54,48,43,43,40,34,86,71,54,30.2,30.17,30.07,10,10,10,8,2,"-",0,"Clear",2014-11-10
"30",2014-11-11,48,42,36,39,18,3,80,42,20,30.37,30.28,30.18,10,10,10,15,5,"22",0,"Clear",2014-11-11
"31",2014-11-12,46,39,32,10,4,1,40,24,16,30.37,30.25,30.11,10,10,10,13,8,"22",0,"Clear",2014-11-12
"32",2014-11-13,48,40,30,19,9,2,64,30,18,30.1,30.01,29.97,10,10,10,12,4,"22",0,"Clear",2014-11-13
"33",2014-11-14,48,38,28,26,18,11,69,48,23,30.31,30.15,30.03,10,10,10,8,2,"-",0,"Clear",2014-11-14
"34",2014-11-15,48,38,27,25,18,10,75,51,21,30.54,30.46,30.32,10,10,10,7,1,"-",0,"Clear",2014-11-15
"35",2014-11-16,50,39,28,27,21,15,69,53,25,30.52,30.45,30.37,10,10,10,8,1,"-",0,"Clear",2014-11-16
"36",2014-11-17,52,41,30,29,25,22,75,60,34,30.4,30.31,30.19,10,10,9,8,1,"-",0,"Clear",2014-11-17
"37",2014-11-18,48,39,30,36,31,25,86,75,54,30.18,30.13,30.09,10,8,5,6,1,"-",0,"Clear",2014-11-18
"38",2014-11-19,52,44,36,37,34,30,86,66,48,30.08,29.93,29.83,10,9,5,9,2,"-",0,"Rain, snow or thunderstorm or all",2014-11-19
"39",2014-11-20,54,49,44,46,43,39,87,80,71,29.99,29.96,29.91,10,10,7,8,4,"-",0.11,"Rain, snow or thunderstorm or all",2014-11-20
"40",2014-11-21,55,52,50,48,45,41,87,79,66,29.89,29.58,29.31,10,8,4,18,7,"33",0.67,"Rain, snow or thunderstorm or all",2014-11-21
"41",2014-11-22,51,48,45,43,41,39,86,77,66,30.13,29.88,29.55,10,10,10,13,8,"21",0.03,"Rain, snow or thunderstorm or all",2014-11-22
"42",2014-11-23,57,50,44,47,42,39,82,74,57,30.37,30.18,30.08,10,10,5,20,10,"28",0.42,"Rain, snow or thunderstorm or all",2014-11-23
"43",2014-11-24,55,47,39,50,41,35,89,79,66,30.37,30.23,30.08,10,8,2,13,6,"25",0.01,"Rain, snow or thunderstorm or all",2014-11-24
"44",2014-11-25,60,56,51,54,50,46,89,83,77,30.23,30.17,30.1,10,6,2,17,6,"29",0.33,"Rain, snow or thunderstorm or all",2014-11-25
"45",2014-11-26,61,59,57,53,52,48,81,75,62,30.17,30.04,29.87,10,10,10,20,11,"30",0.01,"Rain, snow or thunderstorm or all",2014-11-26
"46",2014-11-27,62,58,55,51,49,43,81,70,52,29.87,29.81,29.68,10,10,6,18,12,"32",0.04,"Rain, snow or thunderstorm or all",2014-11-27
"47",2014-11-28,57,48,39,51,43,35,87,80,72,29.67,29.54,29.49,10,7,2,15,9,"26",1.39,"Rain, snow or thunderstorm or all",2014-11-28
"48",2014-11-29,42,35,27,36,25,10,83,67,37,30.22,29.84,29.54,10,9,2,17,6,"30",0.06,"Rain, snow or thunderstorm or all",2014-11-29
"49",2014-11-30,39,33,27,23,21,18,78,64,47,30.24,30.19,30.12,10,10,10,8,2,"-",0,"Clear",2014-11-30
"50",2014-12-01,41,34,26,25,21,16,75,62,45,30.24,30.17,30.11,10,10,10,9,1,"-",0,"Clear",2014-12-01
"51",2014-12-02,44,35,26,28,26,21,82,68,49,30.24,30.12,29.93,10,10,9,8,3,"-",0,"Clear",2014-12-02
"52",2014-12-03,48,40,33,31,27,24,70,58,44,29.91,29.82,29.76,10,10,8,6,1,"-",0,"Clear",2014-12-03
"53",2014-12-04,48,44,39,43,37,32,87,74,59,29.95,29.86,29.79,10,9,3,7,2,"-",0.05,"Rain, snow or thunderstorm or all",2014-12-04
"54",2014-12-05,54,50,46,47,44,42,87,82,71,29.97,29.91,29.75,10,9,3,8,2,"-",0.09,"Rain, snow or thunderstorm or all",2014-12-05
"55",2014-12-06,55,52,48,49,46,43,86,82,74,30.24,30.06,29.84,10,9,4,14,7,"21",0.25,"Rain, snow or thunderstorm or all",2014-12-06
"56",2014-12-07,55,49,43,46,43,37,93,80,54,30.24,30.12,29.98,10,8,0,5,0,"-",0,"Fog",2014-12-07
"57",2014-12-08,60,55,50,47,44,40,86,70,51,30.05,29.96,29.85,10,10,6,9,3,"-",0.45,"Rain, snow or thunderstorm or all",2014-12-08
"58",2014-12-09,63,57,51,54,50,46,83,76,65,29.89,29.81,29.7,10,9,5,17,8,"24",0.42,"Rain, snow or thunderstorm or all",2014-12-09
"59",2014-12-10,68,61,54,51,48,42,83,69,43,29.69,29.46,29.25,10,10,5,22,10,"38",0.5,"Rain, snow or thunderstorm or all",2014-12-10
"60",2014-12-11,60,55,50,49,43,39,89,69,49,29.57,29.31,29.14,10,10,6,26,8,"46",0.33,"Rain, snow or thunderstorm or all",2014-12-11
"61",2014-12-12,55,52,48,45,43,42,83,73,64,30.06,29.83,29.56,10,10,10,18,10,"32",0,"Clear",2014-12-12
"62",2014-12-13,52,46,41,43,41,37,90,82,71,30.24,30.2,30.06,10,8,1,8,3,"-",0.01,"Clear",2014-12-13
"63",2014-12-14,57,47,37,39,34,23,93,70,27,30.23,30.12,30,10,7,0,15,2,"23",0,"Fog",2014-12-14
"64",2014-12-15,55,48,42,34,28,25,58,41,34,29.99,29.9,29.83,10,10,10,16,6,"22",0,"Clear",2014-12-15
"65",2014-12-16,52,48,44,40,33,27,68,53,38,29.86,29.84,29.82,10,10,10,8,5,"-",0,"Rain, snow or thunderstorm or all",2014-12-16
"66",2014-12-17,51,48,44,45,41,35,87,77,68,29.93,29.86,29.81,10,9,5,6,1,"-",0.16,"Rain, snow or thunderstorm or all",2014-12-17
"67",2014-12-18,51,48,46,46,43,41,93,83,74,29.95,29.86,29.73,10,8,2,10,4,"18",0.6,"Rain, snow or thunderstorm or all",2014-12-18
"68",2014-12-19,54,50,46,46,41,37,86,70,58,29.96,29.9,29.8,10,10,7,12,8,"17",0.13,"Rain, snow or thunderstorm or all",2014-12-19
"69",2014-12-20,57,52,46,52,46,41,87,83,72,29.85,29.58,29.45,10,7,2,17,7,"31",0.6,"Rain, snow or thunderstorm or all",2014-12-20
"70",2014-12-21,57,55,53,49,46,44,77,72,62,30.11,29.91,29.54,10,10,10,14,7,"25",0,"Clear",2014-12-21
"71",2014-12-22,54,48,42,45,40,37,86,72,55,30.38,30.31,30.13,10,10,10,8,1,"-",0,"Clear",2014-12-22
"72",2014-12-23,53,48,43,52,42,36,96,80,66,30.31,30.17,30.09,10,7,2,14,5,"-",0.61,"Rain, snow or thunderstorm or all",2014-12-23
"73",2014-12-24,46,44,41,39,38,37,89,80,71,30.07,29.98,29.91,10,10,7,8,5,"-",0.12,"Rain, snow or thunderstorm or all",2014-12-24
"74",2014-12-25,48,42,37,39,37,34,87,79,66,30.31,30.2,30.06,10,10,6,7,3,"-",0,"Clear",2014-12-25
"75",2014-12-26,44,42,39,37,36,34,87,80,71,30.4,30.36,30.3,10,9,4,8,4,"-",0,"Clear",2014-12-26
"76",2014-12-27,52,47,42,45,40,36,87,78,69,30.31,30.13,30.03,10,9,5,15,8,"25",0.12,"Rain, snow or thunderstorm or all",2014-12-27
"77",2014-12-28,46,44,41,39,38,35,85,79,71,30.23,30.17,30.09,10,10,8,8,5,"-",0.06,"Rain, snow or thunderstorm or all",2014-12-28
"78",2014-12-29,46,42,35,36,28,21,87,62,40,30.74,30.43,30.18,10,10,10,9,3,"-",0,"Clear",2014-12-29
"79",2014-12-30,39,34,30,24,17,14,73,51,35,30.86,30.81,30.75,10,10,10,6,1,"-",0,"Clear",2014-12-30
"80",2014-12-31,41,34,26,25,22,18,78,60,41,30.73,30.58,30.43,10,10,10,7,2,"-",0,"Clear",2014-12-31
"81",2015-01-01,43,35,27,28,25,21,81,70,49,30.42,30.31,30.22,10,10,6,4,0,"-",0,"Clear",2015-01-01
"82",2015-01-02,44,38,32,39,32,25,86,76,67,30.23,30.16,30.1,10,10,7,12,4,"-",0.03,"Clear",2015-01-02
"83",2015-01-03,43,38,33,38,35,30,93,84,76,30.3,30.26,30.22,10,7,3,7,2,"-",0,"Rain, snow or thunderstorm or all",2015-01-03
"84",2015-01-04,54,48,41,48,41,37,89,84,77,30.27,30.14,29.98,10,8,3,21,7,"32",0.22,"Rain, snow or thunderstorm or all",2015-01-04
"85",2015-01-05,57,56,54,52,50,48,88,81,74,30.29,30.18,30,10,8,2,20,14,"31",0.07,"Rain, snow or thunderstorm or all",2015-01-05
"86",2015-01-06,55,50,46,48,46,43,93,84,74,30.31,30.29,30.26,10,7,0,6,2,"-",0.01,"Fog",2015-01-06
"87",2015-01-07,50,47,44,46,43,41,93,85,74,30.32,30.28,30.25,10,5,1,6,2,"-",0,"Clear",2015-01-07
"88",2015-01-08,48,44,39,41,38,36,89,82,71,30.26,30.17,30.12,10,6,0,8,3,"-",0,"Fog",2015-01-08
"89",2015-01-09,50,44,39,41,39,37,93,86,68,30.13,30.09,30.02,10,4,0,6,2,"-",0.01,"Rain, snow or thunderstorm or all",2015-01-09
"90",2015-01-10,48,46,44,45,44,41,93,88,83,30.07,30.03,30,10,3,1,7,1,"-",0.18,"Rain, snow or thunderstorm or all",2015-01-10
"91",2015-01-11,51,48,46,46,45,42,89,85,80,30.24,30.14,30.07,10,5,0,5,1,"-",0.06,"Rain, snow or thunderstorm or all",2015-01-11
"92",2015-01-12,53,49,45,43,41,39,90,78,64,30.44,30.35,30.25,10,10,4,10,1,"-",0,"Rain, snow or thunderstorm or all",2015-01-12
"93",2015-01-13,48,44,41,41,38,37,87,80,66,30.48,30.43,30.32,10,9,2,10,2,"-",0,"Clear",2015-01-13
"94",2015-01-14,46,42,37,38,34,28,89,77,60,30.31,30.24,30.2,10,7,1,10,3,"-",0,"Clear",2015-01-14
"95",2015-01-15,46,41,36,41,34,27,86,73,63,30.21,30.03,29.79,10,9,3,16,3,"-",0.43,"Rain, snow or thunderstorm or all",2015-01-15
"96",2015-01-16,55,50,44,45,40,36,87,71,57,30.24,30.08,29.82,10,10,10,13,8,"22",0,"Clear",2015-01-16
"97",2015-01-17,55,46,39,52,41,35,90,84,73,30.16,29.89,29.6,10,6,3,17,1,"23",0.76,"Rain, snow or thunderstorm or all",2015-01-17
"98",2015-01-18,60,54,48,51,44,42,82,73,67,30.27,30.04,29.64,10,9,3,22,14,"36",0.23,"Rain, snow or thunderstorm or all",2015-01-18
"99",2015-01-19,52,49,46,43,42,40,83,76,66,30.46,30.39,30.27,10,10,7,10,5,"-",0.03,"Rain, snow or thunderstorm or all",2015-01-19
"100",2015-01-20,51,46,39,39,38,34,87,76,59,30.46,30.41,30.35,10,10,9,9,1,"-",0,"Clear",2015-01-20
"101",2015-01-21,48,40,33,39,35,29,93,81,66,30.35,30.29,30.23,10,6,0,5,1,"-",0,"Fog",2015-01-21
"102",2015-01-22,52,48,45,46,43,38,87,81,76,30.4,30.33,30.27,10,9,5,8,1,"-",0.03,"Rain, snow or thunderstorm or all",2015-01-22
"103",2015-01-23,57,54,50,52,49,45,89,84,76,30.4,30.32,30.26,10,8,2,13,6,"21",0.08,"Rain, snow or thunderstorm or all",2015-01-23
"104",2015-01-24,62,58,55,55,52,51,87,82,75,30.32,30.26,30.21,10,10,10,10,7,"20",0.02,"Clear",2015-01-24
"105",2015-01-25,64,57,50,53,49,45,86,77,54,30.22,30.11,29.97,10,10,6,8,3,"-",0.01,"Clear",2015-01-25
"106",2015-01-26,64,55,46,47,46,42,93,77,52,29.99,29.95,29.91,10,7,0,13,4,"-",0,"Fog",2015-01-26
"107",2015-01-27,55,52,50,49,47,45,88,83,80,30.29,30.1,29.98,10,6,2,10,6,"-",0.02,"Rain, snow or thunderstorm or all",2015-01-27
"108",2015-01-28,55,50,46,45,42,40,87,76,64,30.4,30.36,30.3,10,10,7,6,2,"-",0,"Clear",2015-01-28
"109",2015-01-29,55,48,42,40,38,36,85,71,57,30.37,30.34,30.3,10,10,10,8,1,"-",0,"Clear",2015-01-29
"110",2015-01-30,48,44,39,40,38,35,96,85,71,30.34,30.3,30.25,10,3,0,8,1,"-",0,"Fog",2015-01-30
"111",2015-01-31,46,42,39,40,39,37,89,83,76,30.27,30.22,30.11,10,4,0,6,1,"-",0,"Fog",2015-01-31
"112",2015-02-01,51,48,44,45,42,39,87,82,76,30.11,30.06,30.03,10,7,2,10,5,"17",0.04,"Rain, snow or thunderstorm or all",2015-02-01
"113",2015-02-02,55,50,44,48,43,40,87,79,66,30.08,29.94,29.85,10,7,1,20,5,"34",0.3,"Rain, snow or thunderstorm or all",2015-02-02
"114",2015-02-03,52,48,44,46,44,42,93,83,74,30.12,30.08,30.02,10,8,0,10,5,"-",0.03,"Rain, snow or thunderstorm or all",2015-02-03
"115",2015-02-04,52,47,42,46,43,39,93,84,74,30.09,29.95,29.74,10,6,0,7,2,"-",0.3,"Rain, snow or thunderstorm or all",2015-02-04
"116",2015-02-05,59,54,48,53,49,44,86,83,78,29.7,29.54,29.39,10,8,3,13,7,"20",0.87,"Rain, snow or thunderstorm or all",2015-02-05
"117",2015-02-06,60,56,53,53,50,44,87,78,62,29.47,29.4,29.33,10,8,3,16,10,"23",0.75,"Rain, snow or thunderstorm or all",2015-02-06
"118",2015-02-07,57,54,51,51,48,45,89,81,69,29.86,29.56,29.35,10,8,4,17,6,"32",0.82,"Rain, snow or thunderstorm or all",2015-02-07
"119",2015-02-08,60,54,48,48,45,43,87,72,53,29.96,29.82,29.63,10,10,7,10,5,"-",0.15,"Rain, snow or thunderstorm or all",2015-02-08
"120",2015-02-09,57,52,48,50,48,45,89,80,67,30.01,29.78,29.58,10,9,4,10,4,"17",0.15,"Rain, snow or thunderstorm or all",2015-02-09
"121",2015-02-10,57,52,48,50,46,43,83,73,62,30.31,30.23,30.04,10,10,6,17,9,"22",0.02,"Rain, snow or thunderstorm or all",2015-02-10
"122",2015-02-11,57,51,45,48,45,41,87,78,64,30.25,30.2,30.16,10,10,6,5,1,"-",0,"Clear",2015-02-11
"123",2015-02-12,72,62,51,49,47,43,89,70,44,30.27,30.24,30.19,10,10,9,9,4,"-",0.02,"Rain, snow or thunderstorm or all",2015-02-12
"124",2015-02-13,61,54,46,50,47,45,99,80,60,30.26,30.18,30.09,10,10,7,6,1,"-",0,"Rain, snow or thunderstorm or all",2015-02-13
"125",2015-02-14,60,54,48,50,46,38,90,75,62,30.45,30.36,30.24,10,10,7,8,2,"-",0.05,"Rain, snow or thunderstorm or all",2015-02-14
"126",2015-02-15,55,48,42,42,40,36,82,72,60,30.48,30.4,30.32,10,10,10,10,3,"-",0,"Clear",2015-02-15
"127",2015-02-16,61,53,45,41,37,31,83,63,32,30.34,30.3,30.24,10,10,9,9,4,"-",0,"Clear",2015-02-16
"128",2015-02-17,60,52,44,37,35,34,74,57,38,30.24,30.17,30.1,10,10,10,8,1,"-",0,"Clear",2015-02-17
"129",2015-02-18,57,48,39,43,39,34,79,67,55,30.27,30.22,30.14,10,10,10,12,5,"-",0,"Clear",2015-02-18
"130",2015-02-19,54,51,48,48,46,42,87,79,74,30.29,30.26,30.22,10,9,5,6,2,"-",0.03,"Rain, snow or thunderstorm or all",2015-02-19
"131",2015-02-20,54,52,50,46,45,41,86,77,66,30.3,30.28,30.26,10,8,3,6,0,"-",0.02,"Rain, snow or thunderstorm or all",2015-02-20
"132",2015-02-21,55,50,44,41,38,34,82,67,47,30.45,30.33,30.27,10,10,10,10,3,"20",0,"Clear",2015-02-21
"133",2015-02-22,54,45,36,38,31,24,93,62,31,30.48,30.43,30.38,10,10,10,6,1,"-",0,"Clear",2015-02-22
"134",2015-02-23,55,44,33,33,30,26,82,57,33,30.44,30.41,30.38,10,10,10,6,1,"-",0,"Clear",2015-02-23
"135",2015-02-24,54,45,36,38,33,29,79,62,43,30.42,30.38,30.34,10,10,10,7,3,"-",0,"Clear",2015-02-24
"136",2015-02-25,52,49,46,47,43,37,89,79,68,30.44,30.36,30.26,10,8,2,8,3,"-",0.07,"Rain, snow or thunderstorm or all",2015-02-25
"137",2015-02-26,54,51,48,47,45,44,87,81,72,30.26,30.1,29.81,10,8,5,7,2,"-",0.22,"Rain, snow or thunderstorm or all",2015-02-26
"138",2015-02-27,54,51,48,46,43,37,90,75,57,29.95,29.79,29.72,10,9,4,9,4,"-",0.73,"Rain, snow or thunderstorm or all",2015-02-27
"139",2015-02-28,55,47,37,34,28,19,73,47,24,30.24,30.16,29.97,10,10,10,12,5,"18",0,"Clear",2015-02-28
"140",2015-03-01,54,44,35,35,30,26,79,56,34,30.26,30.13,29.98,10,10,10,7,3,"-",0,"Clear",2015-03-01
"141",2015-03-02,54,49,39,36,34,28,73,58,38,30.16,30.05,29.99,10,10,10,12,6,"23",0,"Clear",2015-03-02
"142",2015-03-03,52,42,32,32,24,10,82,53,19,30.27,30.23,30.18,10,10,10,9,3,"-",0,"Clear",2015-03-03
"143",2015-03-04,55,44,32,29,24,19,75,49,25,30.32,30.29,30.26,10,10,10,10,2,"-",0,"Clear",2015-03-04
"144",2015-03-05,59,48,37,39,32,26,73,55,28,30.4,30.36,30.31,10,10,10,6,3,"-",0,"Clear",2015-03-05
"145",2015-03-06,59,49,39,41,37,34,80,63,41,30.45,30.39,30.35,10,10,9,6,1,"-",0,"Clear",2015-03-06
"146",2015-03-07,62,50,37,42,39,33,87,66,42,30.37,30.31,30.24,10,10,9,8,2,"-",0,"Rain, snow or thunderstorm or all",2015-03-07
"147",2015-03-08,63,50,37,43,40,34,89,67,43,30.26,30.19,30.11,10,10,9,9,1,"-",0,"Clear",2015-03-08
"148",2015-03-09,57,49,41,44,41,36,86,73,59,30.14,30.1,30.06,10,10,8,12,3,"-",0,"Clear",2015-03-09
"149",2015-03-10,60,50,44,48,42,38,93,76,55,30.04,29.93,29.78,10,5,0,9,4,"17",0,"Rain, snow or thunderstorm or all",2015-03-10
"150",2015-03-11,62,56,51,50,48,46,86,75,60,30.16,29.98,29.87,10,10,8,9,6,"-",0.09,"Rain, snow or thunderstorm or all",2015-03-11
"151",2015-03-12,66,60,53,49,47,42,82,66,43,30.43,30.33,30.19,10,10,10,12,8,"18",0,"Clear",2015-03-12
"152",2015-03-13,66,59,52,49,45,42,74,63,42,30.32,30.1,29.94,10,10,7,12,2,"-",0.04,"Rain, snow or thunderstorm or all",2015-03-13
"153",2015-03-14,61,58,54,54,49,43,88,76,64,29.99,29.9,29.77,10,8,4,15,7,"28",0.54,"Rain, snow or thunderstorm or all",2015-03-14
"154",2015-03-15,54,50,46,47,44,41,87,84,72,30.12,29.8,29.62,10,5,1,9,4,"-",2.2,"Rain, snow or thunderstorm or all",2015-03-15
"155",2015-03-16,57,52,46,43,42,40,86,71,53,30.27,30.19,30.09,10,10,10,12,4,"16",0,"Clear",2015-03-16
"156",2015-03-17,60,51,43,46,42,38,85,73,53,30.22,30.1,30.05,10,10,6,12,3,"18",0.03,"Rain, snow or thunderstorm or all",2015-03-17
"157",2015-03-18,63,54,46,44,42,39,83,64,44,30.31,30.26,30.21,10,10,10,7,4,"-",0,"Clear",2015-03-18
"158",2015-03-19,63,56,48,49,43,41,80,63,46,30.2,30.1,30.02,10,10,10,8,4,"-",0.01,"Rain, snow or thunderstorm or all",2015-03-19
"159",2015-03-20,60,56,51,48,47,44,86,74,57,30,29.93,29.88,10,10,5,6,2,"-",0.12,"Rain, snow or thunderstorm or all",2015-03-20
"160",2015-03-21,59,55,50,48,44,37,80,67,51,30.11,30.04,29.89,10,10,7,17,9,"36",0.13,"Rain, snow or thunderstorm or all",2015-03-21
"161",2015-03-22,55,49,43,47,43,39,86,76,64,30.09,29.99,29.95,10,9,2,9,2,"-",0.07,"Rain, snow or thunderstorm or all",2015-03-22
"162",2015-03-23,54,48,42,45,41,39,93,81,66,29.99,29.95,29.91,10,7,0,13,4,"22",0.2,"Rain, snow or thunderstorm or all",2015-03-23
"163",2015-03-24,59,52,46,43,41,39,86,72,53,30.26,30.12,29.9,10,9,5,15,4,"17",0.27,"Rain, snow or thunderstorm or all",2015-03-24
"164",2015-03-25,61,54,48,54,48,42,88,78,69,30.3,30.24,30.2,10,9,5,14,7,"25",0.15,"Rain, snow or thunderstorm or all",2015-03-25
