"","or","Distance.47.618418+-122.350964","Distance.47.615829+-122.348564","Distance.47.616094+-122.341102","Distance.47.61311+-122.344208","Distance.47.610731+-122.332447","Distance.47.609221+-122.335596","Distance.47.604058+-122.3358","Distance.47.60595+-122.335768","Distance.47.603509+-122.330409","Distance.47.610185+-122.339641","Distance.47.602103+-122.316923","Distance.47.618633+-122.325249","Distance.47.622063+-122.321251","Distance.47.623367+-122.325279","Distance.47.620712+-122.312805","Distance.47.618549+-122.317017","Distance.47.61533+-122.311752","Distance.47.615486+-122.318245","Distance.47.615517+-122.322083","Distance.47.615456+-122.326729","Distance.47.624142+-122.316811","Distance.47.624298+-122.339617","Distance.47.663509+-122.284119","Distance.47.627643+-122.332576","Distance.47.634831+-122.326634","Distance.47.64909+-122.322983","Distance.47.607281+-122.324783","Distance.47.609239+-122.316651","Distance.47.598488+-122.326412","Distance.47.600757+-122.332946","Distance.47.598994+-122.329684","Distance.47.619859+-122.330304","Distance.47.627735+-122.342232","Distance.47.623165+-122.338203","Distance.47.61832+-122.338913","Distance.47.613628+-122.337341","Distance.47.613715+-122.331777","Distance.47.626041+-122.335831","Distance.47.618285+-122.342205","Distance.47.622277+-122.35523","Distance.47.61626+-122.333815","Distance.47.624769+-122.339408","Distance.47.666145+-122.301491","Distance.47.658288+-122.313334","Distance.47.656395+-122.31562","Distance.47.663143+-122.315086","Distance.47.660268+-122.304826","Distance.47.659756+-122.310402","Distance.47.65559+-122.31189","Distance.47.654613+-122.304863","Distance.47.653713+-122.302162","Distance.47.650725+-122.311188","Distance.47.614315+-122.354093","Distance.47.607702+-122.34165","Distance.47.61863956+-122.3207769","Distance.47.62087853+-122.3473769","Distance.47.64995155+-122.3062634","Distance.47.61137028+-122.3487015"
"1","47.618418+-122.350964",0,422,1067,867,2066,1869,2168,1895,2594,1342,3631,3216,3947,3749,4375,3831,3849,3393,3103,2747,4454,1505,12144,2289,3297,4944,2986,4148,3097,2626,2794,2190,1689,1501,939,1420,2303,2204,723,910,1532,1709,10611,8543,7994,9215,9998,8990,8381,9136,9536,8465,773,1799,3548,613,8902,1108
"2","47.615829+-122.348564",422,0,838,445,1644,1447,1746,1473,2171,920,3208,2793,3524,3327,3953,3409,3427,2971,2680,2325,4032,1859,12499,2643,3651,5299,2564,3726,2674,2203,2371,2088,1658,1470,908,1190,1880,2558,769,1239,1808,1792,10966,8897,8349,9570,10353,9344,8735,9491,9891,8820,829,1378,3126,748,9256,687
"3","47.616094+-122.341102",1013,1023,0,648,1333,1262,1949,1676,2375,1123,3642,1928,2659,2461,3087,2543,2561,2105,1815,1459,3166,1067,11706,1851,2859,4506,2156,2860,2877,2407,2574,1276,1391,1064,504,999,1015,1766,452,1555,996,1287,10173,8105,7556,8777,9560,8552,7943,8698,9098,8028,1480,2030,2260,845,8464,1339
"4","47.61311+-122.344208",864,895,912,0,1199,1002,1301,1028,1726,475,2763,2348,3079,2882,3508,2964,2982,2526,2235,1880,3587,1455,12094,2238,3265,4912,2119,3281,2229,1758,1926,1643,1824,1451,891,908,1435,2153,768,1753,1363,1674,10561,8492,7944,9165,9948,8940,8330,9086,9486,8415,1343,1348,2681,1665,8851,1201
"5","47.610731+-122.332447",1922,1931,967,1557,0,292,1082,809,1311,755,2156,1387,2119,1921,2547,2003,2021,1565,1274,919,2626,1989,12628,2207,3109,4957,1158,2320,2010,1539,1707,1560,2358,1986,1426,575,474,2688,1303,2522,882,2209,11095,9027,8478,6728,10482,9474,8865,9620,10020,8949,2279,1673,1720,1812,9386,2369
"6","47.609221+-122.335596",1649,1658,1086,1284,555,0,790,517,1019,482,2252,1704,2435,2238,2864,2320,2338,1882,1591,1236,2943,2107,12747,2891,3379,5274,1475,2637,1718,1247,1415,1758,2477,2104,1544,693,791,2806,1421,2525,1197,2327,11214,9145,8597,9818,10601,9592,8983,9739,10139,9068,2006,1381,2037,1780,9504,2077
"7","47.604058+-122.3358",2420,1959,1857,2056,1327,1129,0,276,621,831,1717,2476,3655,3009,3635,3091,3109,2654,2363,2008,3714,2879,13518,3663,4195,6046,1383,2526,1183,565,880,2588,3248,2876,2315,1465,1563,3578,2193,2816,1968,3099,11985,9917,9368,10589,11372,10364,9755,10510,10910,9839,2058,740,3257,2552,10276,1437
"8","47.60595+-122.335768",2143,1681,1580,1778,1049,852,273,0,698,553,1735,2198,2930,2732,3358,2814,2832,2376,2085,1730,3437,2601,13241,3385,3917,5768,1078,1740,1201,731,898,2311,2971,2598,2038,1187,1285,3300,1915,2538,1691,2821,11708,9639,9091,10312,11095,10087,9477,10233,10633,9562,2182,864,2531,2274,9998,1560
"9","47.603509+-122.330409",2390,2398,1826,2025,1296,765,555,638,0,1223,1334,2445,2599,2978,3027,2483,2501,2045,2332,1977,3111,2848,13487,3632,4120,6015,949,1611,962,497,652,2498,3217,2845,2285,1434,1532,3547,2162,3265,1937,3068,11954,9886,9337,10558,11341,10333,9724,10479,10879,9809,2618,1301,2200,2521,10245,1997
"10","47.610185+-122.339641",1818,1126,1255,1453,724,527,826,553,1252,0,2289,1874,2605,2407,3033,2489,2507,2051,1761,1405,3112,2277,12916,3060,3593,5443,1644,2806,1755,1284,1452,1986,2646,2273,1713,862,961,2976,1591,1983,1366,2497,11383,9315,8766,9987,10770,9762,9153,9908,10308,9237,1554,865,2206,1949,9674,1558
"11","47.602103+-122.316923",4523,4532,3568,4158,2094,2178,1638,1727,1710,3356,0,2513,2546,3036,2373,1829,1847,1585,1889,2235,2452,4256,10296,4227,5079,5700,1169,804,1111,1662,1555,3091,4959,4253,3693,3176,2628,4955,3694,5123,3187,4210,8763,7310,6912,7602,7923,8262,7174,7273,7569,7690,3642,2327,2138,4413,6901,3020
"12","47.618633+-122.325249",2808,2817,1853,2443,1384,1689,2468,2195,2682,1642,2677,0,659,533,1194,1117,1432,1063,581,521,1170,2542,9320,1780,2688,3800,2020,1895,3720,3483,3617,644,3244,1498,1978,1461,913,1690,1979,3408,763,1763,7787,5279,4881,5571,6248,5868,5143,6142,6438,5659,3165,2836,541,2699,5770,3024
"13","47.622063+-122.321251",3539,3548,2585,3175,2115,2420,3199,2926,2539,2373,2546,606,0,456,792,717,1472,952,845,1252,577,2393,8558,2439,2544,3656,1877,1763,3662,3340,3474,1303,3013,2157,2709,2192,1644,2350,2710,4139,1422,2422,7025,4899,4502,5191,5869,5489,4764,5535,5831,5279,3896,3567,398,3430,5163,3755
"14","47.623367+-122.325279",3292,3301,2337,2927,1867,2173,2951,2678,2995,2125,3036,533,456,0,1284,1207,1964,1444,1225,915,762,2452,8787,2493,2155,3267,2333,2254,4153,3796,3930,1171,3032,2216,2142,1944,1397,2404,2143,3892,1290,2476,7254,4745,4348,5038,5715,5335,4610,5397,6179,5125,3649,3320,854,3182,5544,3507
"15","47.620712+-122.312805",3968,3976,3013,3603,2543,2849,3627,3354,2967,2801,2373,1194,782,1284,0,552,680,1030,1334,1680,700,3701,7925,3028,3333,3820,2305,1591,3489,4041,3934,1891,4404,2746,3138,2620,2072,2938,3139,4567,2631,3011,6392,5429,5032,5721,5552,5891,5294,4902,5198,5312,4325,3996,934,3858,4530,4183
"16","47.618549+-122.317017",3424,3432,2469,3059,1999,2305,3083,2810,2423,2257,1829,850,717,1207,595,0,748,437,790,1136,623,3157,9139,3128,3257,3871,1761,1047,2945,3497,3390,1992,3860,3154,2594,2076,1529,3856,2595,4024,2087,3111,7606,5481,5083,5773,6450,6070,5345,6116,6412,5861,3781,3452,330,3314,5744,3639
"17","47.61533+-122.311752",3442,3450,2487,3077,2017,2323,3101,2828,2441,2275,1847,1432,1462,1964,680,748,0,504,808,1154,1380,3175,8605,3146,4013,4500,1779,1065,2963,3515,3408,2010,3878,3172,2612,2094,1546,3874,2613,4042,2105,3129,7072,6109,5712,6401,6232,6571,5974,5582,5878,5992,3799,3470,1055,3332,5210,3657
"18","47.615486+-122.318245",2986,2995,2031,2621,1561,1867,2645,2372,1986,1819,1585,976,952,1444,1030,535,504,0,352,698,1064,2719,9376,2690,3471,4108,1323,803,2702,2786,3146,1554,3422,2716,2156,1639,1091,3418,2157,3586,1650,2673,7843,5718,5320,6010,6687,6307,5582,6353,6649,6098,3343,3014,599,2876,5981,3201
"19","47.615517+-122.322083",2695,2704,1740,2330,1271,1576,2355,2082,1894,1529,1889,581,845,1301,1334,790,808,352,0,408,1356,2429,9351,2399,3388,4500,1232,1107,2933,2695,2829,1263,3131,2425,1865,1348,800,3127,1866,3295,1359,2382,7818,5693,5295,5985,6662,6282,5557,6328,6624,6073,3052,2723,447,2586,5956,2911
"20","47.615456+-122.326729",2340,2349,1385,1975,915,1221,1999,1726,2425,1173,2235,466,1252,978,1680,1136,1154,698,408,0,1759,2073,9776,2044,3144,4256,1578,1453,3279,2457,2625,908,2776,2070,1510,992,445,2772,1511,2940,1003,2027,8243,5735,5337,6027,6704,6324,5599,6386,7031,6115,2697,2368,853,2230,6533,2555
"21","47.624142+-122.316811",4047,4055,3092,3682,2622,2928,3706,3433,3051,2880,2452,1170,577,762,700,623,1380,1060,1413,1759,0,2957,8524,3004,2640,3256,2388,1670,3568,4120,4013,1867,4483,2722,3217,2699,2152,2914,3218,4647,1987,2987,6991,4866,4469,5158,5835,5455,4730,5502,5797,5246,4404,4075,910,3937,5129,4262
"22","47.624298+-122.339617",1820,1829,1325,1455,1896,2068,2756,2483,3181,1930,4172,2457,3188,2452,3616,3072,3090,2635,2344,1988,3695,0,10639,784,1792,3439,2685,3389,3684,3214,3381,1186,580,237,716,1529,1544,699,888,1616,1525,220,9106,7038,6489,7710,8493,7485,6876,7631,8031,6960,2287,2837,2790,1471,7397,2146
"23","47.663509+-122.284119",12169,12728,10941,11072,10979,10952,12372,12100,11071,11546,10993,9190,8583,8747,8234,9164,8721,9402,9377,9783,8550,9617,0,8833,7874,5767,10408,10211,12110,11871,12006,9776,10472,9656,10333,10612,10176,9182,10504,12024,10214,9568,1624,4673,4554,3933,3076,4887,4323,3899,2297,4329,13822,14849,8930,11711,3699,14158
"24","47.627643+-122.332576",2293,2853,2108,2239,2680,2852,3539,3267,3965,2713,4955,3241,2683,2244,4400,3856,3874,3418,3128,2772,2778,784,10974,0,1018,2666,3469,4173,4468,3997,4165,1233,1113,863,1500,2312,2327,340,1671,2149,1434,741,9441,7373,6824,8045,8828,7820,7211,7966,8366,7295,3947,3620,3573,1835,7732,2929
"25","47.634831+-122.326634",3295,3855,3110,3241,3156,3461,4541,4269,4967,3715,5430,2688,2594,2155,3549,3601,4230,3838,3603,3248,2926,1786,7620,1002,0,1944,3945,4647,5470,4999,5167,1952,2115,1825,2502,2788,2803,1351,2673,3151,2390,1738,6087,3579,3181,3871,4548,4168,3443,4230,5012,3959,4949,4622,2941,2837,4378,3931
"26","47.64909+-122.322983",5323,5883,5138,5268,5176,5481,6569,6296,6441,5743,6364,4561,3954,3273,4484,4535,5164,4772,4747,4262,3920,3813,5520,3029,2071,0,5779,5582,7480,7027,7194,3972,4143,3852,4529,4808,4489,3379,4701,5179,4410,3765,3987,1479,1081,1771,2448,2068,1343,2130,2912,1859,6976,6650,4301,4865,2277,5959
"27","47.607281+-122.324783",2843,2852,1882,2479,1104,1188,1159,1262,783,1677,1193,1662,1877,2333,2305,1761,1779,1323,1201,1093,2388,2574,10383,2930,4420,5532,0,889,2144,1686,1820,1898,3141,2571,2011,1490,1197,3273,2011,3719,1603,2913,8850,6725,6327,7017,7694,7314,6589,7360,7656,7105,3200,2620,1478,2727,6988,3313
"28","47.609239+-122.316651",3741,3749,2786,3376,2039,2123,2447,2196,2519,2574,804,1731,1763,2254,1591,1047,1065,803,1107,1453,1670,3474,9494,3445,4297,4918,889,0,1920,2471,2364,2309,4177,3471,2910,2393,1845,4173,2911,4340,2404,3428,7961,6527,6130,6819,7121,7460,6392,6471,6767,6907,4451,3136,1355,3631,6099,3829
"29","47.598488+-122.326412",3181,3189,2617,2816,1840,1556,1251,1369,791,1923,1120,3639,3671,4162,3498,2955,2972,2711,3015,3361,3578,3639,11412,4423,5605,6825,1408,1929,0,743,482,3289,4008,3636,3076,2225,2323,4338,2953,3908,2728,3859,9879,8435,8038,8727,9039,9378,8299,8389,8685,8799,3162,1845,2663,3312,8017,2541
"30","47.600757+-122.332946",2859,2397,2295,2494,1765,1568,508,716,625,1269,1353,2914,3291,3747,3720,3176,3194,2738,2645,2446,3803,3317,13957,4101,4633,6484,1638,2162,732,0,429,3026,3686,3314,2754,1903,2001,4016,2631,3254,2407,3537,12424,10355,7742,8431,11811,10802,10193,10949,9071,10278,2420,1103,2893,2990,10714,1799
"31","47.598994+-122.329684",3199,2737,2635,2834,2105,1908,937,1056,763,1609,1565,3254,3631,4087,3943,3399,3417,3078,2985,2786,4022,3657,14297,4441,4973,6824,1978,2374,473,429,0,3366,4026,3654,3094,2243,2341,4356,2971,3594,2747,3877,12764,10695,8082,8771,12151,11142,10533,11289,9411,10618,2849,1531,3233,3330,11054,2227
"32","47.619859+-122.330304",2305,2314,1291,1940,1266,1572,2204,1931,2629,1377,3542,1048,2178,1739,2986,2442,2460,2005,1714,1359,2274,1186,11826,1228,1952,3493,2055,2759,3132,2661,2829,0,1767,951,1142,899,914,1138,1353,2605,501,1211,10293,4971,4574,5263,5941,5560,4836,5623,9218,8147,2772,2251,2160,2136,8583,2631
"33","47.627735+-122.342232",1697,2257,1695,1825,2562,2439,3126,2853,3552,2300,4837,3122,3853,3032,4282,3738,3756,3300,3009,2654,4361,580,10068,1113,2121,3769,3351,4055,4055,3584,3752,1767,0,817,1296,2194,2209,648,1171,1553,2191,944,8535,6467,5918,7139,7922,6914,6305,7060,7460,6389,3350,4377,3455,1239,6826,3686
"34","47.623165+-122.338203",1817,1825,1321,1452,1893,2065,2753,2480,3178,1926,4168,2454,2656,2217,3613,3069,3087,2631,2341,1985,2751,237,10877,858,1833,3480,2682,3386,3681,3210,3378,951,817,0,713,1525,1541,561,884,1657,1452,842,9344,7275,6727,7947,8731,7722,7113,7869,8269,7198,2284,2833,2786,1467,7634,2142
"35","47.61832+-122.338913",1544,1068,571,1179,1015,1511,2080,1807,2506,1254,3418,1704,2435,2237,2863,2319,2337,1881,1591,1235,2942,716,11356,1500,2508,4155,1932,2636,3009,2538,2706,1074,1296,642,0,550,791,1168,597,1615,772,936,9822,7754,7205,8426,9210,8201,7592,8347,8747,7677,2011,2127,2036,905,8113,1869
"36","47.613628+-122.337341",1411,1419,393,1046,695,614,1309,1036,1735,483,3303,1588,2319,2121,2748,2204,2222,1766,1475,1120,2827,1414,12054,2198,2745,4393,1615,2520,2238,1767,1935,1123,1784,1411,851,0,675,2113,728,1947,843,1634,10521,8452,7904,9125,9908,8899,8290,9046,9446,8375,1878,1356,1921,1238,8811,1736
"37","47.613715+-122.331777",1895,1904,940,1530,471,776,1555,1282,1980,728,2628,913,1644,1446,2072,1529,1546,1091,800,445,2152,1629,12268,1985,2959,4483,1197,1845,2483,2012,2180,1337,2331,1625,1065,548,0,2327,1066,2495,559,1968,10735,5961,5564,6253,6931,6551,5826,9260,9660,8589,2252,1923,1246,1786,9025,2111
"38","47.626041+-122.335831",2003,2563,1818,1948,2389,2562,3249,2976,3675,2423,4665,2950,2644,2205,4110,3566,3584,3128,2837,2482,2739,493,10681,349,1366,3013,3178,3882,4177,3707,3874,1194,648,661,1209,2022,2037,0,1381,1859,1395,450,9148,7080,6531,7752,8535,7527,6918,7673,8073,7002,3656,3330,3283,1545,7439,2639
"39","47.618285+-122.342205",1174,1183,640,810,1448,1423,2110,1837,2536,1284,3724,2009,2740,2542,3169,2625,2643,2187,1896,1541,3248,873,11512,1656,2664,4312,2237,2941,3039,2568,2736,1358,1171,869,309,1081,1096,1571,0,1716,853,1093,9979,7910,7362,8583,9366,8358,7748,8504,8904,7833,1642,2191,2342,1006,8270,1500
"40","47.622277+-122.35523",921,1012,1947,1457,2656,2459,2758,2485,3184,1932,4221,3375,4106,3908,4534,3990,4008,3552,3262,2906,4613,1461,12045,2202,3198,4845,3576,4307,3687,3216,3383,2629,1605,1692,1582,2446,2462,2105,1424,0,2443,1626,10512,8444,7895,9116,9899,8891,8282,9037,9437,8366,1783,2809,3707,709,8803,2118
"41","47.61626+-122.333815",1805,1813,791,1440,766,1071,1703,1430,2129,877,3041,1327,2058,1860,2486,1942,1960,1504,1214,858,2565,1415,12055,1386,2360,4007,1555,2259,2632,2161,2329,738,1982,958,852,398,413,1296,853,2345,0,1369,10522,8453,7905,9125,9909,8900,8291,9047,9447,8376,2272,1750,1659,1636,8812,2130
"42","47.624769+-122.339408",1565,2124,1393,1524,1965,2137,2824,2552,3250,1998,4240,2526,3257,2521,3685,3141,3159,2703,2412,2057,3764,69,10621,765,1773,3421,2754,3458,3753,3282,3450,1255,578,306,785,1597,1612,680,956,1420,1594,0,9088,7019,6471,7692,8475,7467,6857,7613,8013,6942,3218,2905,2858,1107,7379,2214
"43","47.666145+-122.301491",10635,11195,9408,9539,9446,9419,10839,10566,9538,10013,9460,7657,7050,7213,6701,7631,7188,7868,7844,8250,7016,8083,1624,7300,6341,4233,8875,8678,10577,10338,10472,8243,8939,8122,8800,9079,8643,7649,8971,10491,8680,8035,0,3140,3020,2379,1542,3354,2790,2365,1898,2796,12289,13316,7397,10177,2166,12624
"44","47.658288+-122.313334",6873,7432,6687,6818,6726,7031,8119,7846,7348,7293,7270,5467,4860,5024,5390,5441,6070,5678,5654,6060,4827,5363,4673,4579,3621,1513,6685,6488,8387,8576,8283,5522,5693,5402,6079,6358,6373,4929,6251,6729,5960,5315,3140,0,397,689,1031,399,399,1187,2065,1097,8526,8199,5207,6415,1430,7508
"45","47.656395+-122.31562",6475,7035,6290,6420,6328,6633,7721,7448,6950,6895,6873,5069,4462,4626,4992,5044,5672,5281,5256,5663,4429,4965,4620,4182,3223,1115,6288,6090,7989,8179,7885,5124,5295,5004,5681,5960,5976,4531,5853,6331,5562,4917,3087,397,0,767,1452,1072,347,1134,2012,896,8128,7802,4809,6017,1377,7111
"46","47.663143+-122.315086",7242,7802,7057,7188,7095,7401,8489,8216,7717,7662,7640,5837,5230,5393,5760,5811,6440,6048,6023,6430,5196,5733,3480,4949,3990,1883,7055,6858,8756,8946,8652,5892,6062,5772,6449,6728,6743,5298,6620,7098,6330,5685,1926,689,768,0,1046,1113,1066,1620,2737,1770,8896,8569,5577,6784,2103,7878
"47","47.660268+-122.304826",7890,8450,7705,7836,7743,8049,9136,8864,8772,8310,8694,6891,6284,6447,5935,6865,6422,7102,7078,7484,6250,6381,3149,5597,4638,2531,8109,7912,9811,9572,9706,6540,7472,6420,7097,7376,7877,5946,7268,7746,6978,6332,1616,1232,1452,1247,0,609,1106,723,2034,2044,9544,9217,6631,7432,1400,8526
"48","47.659756+-122.310402",7510,8070,7325,7456,7363,7669,8756,8484,9040,7930,8963,7159,6552,6716,6203,7134,6690,7371,7346,7753,6519,6001,4887,5217,4258,2151,8378,8180,10079,9841,9975,6160,7092,6040,6717,6996,7011,5566,6888,7366,6598,5952,3354,404,1072,980,609,0,726,980,2303,2275,9164,8837,6899,7052,1668,8146
"49","47.65559+-122.31189",6843,7403,6658,6788,6696,7002,8089,7816,7318,7263,7241,5437,4830,4994,5360,5412,6040,5649,5624,6031,4797,5333,4323,4550,3591,1483,6656,6458,8357,8547,8253,5493,6708,5372,6049,6329,6344,4899,6221,6699,5930,5285,2790,458,404,1130,1106,726,0,788,1715,713,8496,8170,5177,6385,1080,7479
"50","47.654613+-122.304863",8959,9519,7504,7635,7542,7929,8935,8662,8048,8109,7971,6167,5560,5724,5211,6142,5698,6379,6354,6761,5527,6179,3899,5396,4437,2329,7386,7188,9087,8849,8983,6339,7262,6218,6896,7175,7153,5745,7067,8815,6776,6131,2365,1304,1251,1618,650,980,905,0,1311,1321,10612,9016,5907,8501,676,8325
"51","47.653713+-122.302162",9276,9836,8049,8179,7595,7901,9480,9207,8019,8654,7942,6139,5532,5695,5183,6113,5670,6350,6325,6732,5498,6724,2172,5941,4982,2874,7357,7160,9058,8820,8954,6883,7579,6763,7440,7719,7125,6290,7612,9132,7321,6676,1885,1780,1661,2453,2518,2857,1430,1868,0,1436,10930,11956,5879,8818,1496,11265
"52","47.650725+-122.311188",8490,9049,7262,7393,7372,7677,8693,8421,7796,7867,7719,5916,5308,5472,4960,5890,5446,6127,6102,6509,5275,5938,4329,5154,4195,2088,7134,6936,8835,8597,8731,6097,6793,5977,6654,6933,6901,5503,6825,8345,6535,5889,2796,1225,896,1897,2183,2275,728,1321,1721,0,10143,11170,5655,8032,1086,10479
"53","47.614315+-122.354093",644,585,1373,980,2139,1942,1984,1890,2639,1434,3490,3289,5429,3822,4448,3904,3922,3466,3176,2820,4527,3095,13679,3836,4831,6479,2967,4299,2956,2339,2653,2603,3239,2101,1539,1867,2376,3738,1613,1634,2323,3259,12146,10077,9529,10750,11533,10525,9915,10671,11071,10000,0,1209,5030,2224,10436,518
"54","47.607702+-122.34165",1799,1428,2253,1632,1723,1526,737,673,1450,1227,2301,2872,3603,3406,4032,3488,3506,3050,2759,2404,4111,3275,13915,4059,4591,6442,1750,3110,1766,1149,1463,2984,3644,3272,2712,1861,1959,3974,2589,2789,2364,4414,12382,10313,9765,10985,11769,10760,10151,10907,11307,10236,1312,0,3205,3379,10672,691
"55","47.61863956+-122.3207769",3141,3150,2186,2776,1716,2022,2800,2527,2141,1974,2136,572,398,854,934,590,1055,551,447,853,910,2874,8905,2845,2941,4053,1478,1353,3179,2941,3075,1709,3577,2871,2311,1793,1246,3573,2312,3741,1805,2828,7372,5246,4849,5539,6216,5836,5111,5882,6178,5626,3498,3169,0,3031,5510,3356
"56","47.62087853+-122.3473769",562,1125,1252,1570,2119,2572,2871,2598,3296,2045,4395,2680,3411,3213,3839,3295,3313,2858,2567,2212,3918,940,11524,1681,2677,4324,2908,3612,3799,3329,3496,2108,1084,1171,887,1752,1767,1584,729,709,1748,1105,9991,7923,7374,8595,9378,8370,7761,8516,8916,7845,1290,2317,3013,0,8282,1626
"57","47.64995155+-122.3062634",8926,9486,7699,7829,7063,7368,8147,7874,7487,7321,7410,5606,4999,5163,4650,5581,5137,5818,5793,6200,4966,6374,3699,5590,4632,2524,6825,6627,8526,8288,8422,5533,7229,6413,7090,6369,6592,5940,7262,8782,5971,6326,2166,1430,1311,2399,1327,1665,873,676,941,727,10579,11606,5346,8468,0,10915
"58","47.61137028+-122.3487015",1108,737,1334,941,2422,2224,1466,1371,2121,1395,2972,3571,4911,4104,5339,4795,4813,4357,3458,3103,5422,2356,12995,3140,4186,5833,2449,3781,2438,1821,2135,2564,3703,2166,1604,2560,2658,3055,1574,2098,2284,3723,11462,9394,8845,10066,10849,9841,9232,9987,10387,9316,621,691,4512,2688,9753,0
